ID,ビル名,郵便番号,住所,緯度,経度
1,さくらタワー,590-0001,大阪府堺市堺区,34.418239,135.403748
2,ブルーリッジビル,590-0002,大阪府堺市北区,34.444291,135.501251
3,グリーンパークプラザ,590-0003,大阪府堺市中区,34.466939,135.457306
4,サニーヒルズ,590-0004,大阪府堺市東区,34.489580,135.583649
5,シティフロントタワー,590-0005,大阪府堺市南区,34.564252,135.480652
6,ハーバーライトビル,590-0006,大阪府堺市西区,34.564252,135.552063
7,パシフィックセンター,590-0007,大阪府堺市美原区,34.563121,135.628967
8,クラウンプラザ,590-0008,大阪府高石市,34.668229,135.611115
9,パールビュー,590-0009,大阪府和泉市,34.677264,135.497131
10,マリンライトハウス,590-0010,大阪府泉大津市,34.733713,135.563049
11,サンセットビレッジ,590-0011,大阪府岸和田市,34.751768,135.634460
12,ムーンリバービル,590-0012,大阪府貝塚市,34.766435,135.477905
13,スターダストプラザ,590-0013,大阪府泉佐野市,34.790123,135.361176
14,ゴールデンゲート,590-0014,大阪府泉南市,34.814931,135.427094
15,シルバーリーフ,590-0015,大阪府阪南市,34.802528,135.563049
16,プラチナムタワー,590-0016,大阪府松原市,34.800272,135.671539
17,エメラルドガーデン,590-0017,大阪府藤井寺市,34.731456,135.343323
18,サファイアビル,590-0018,大阪府羽曳野市,34.686299,135.201874
19,ルビーコート,590-0019,大阪府富田林市,34.641117,134.994507
20,ダイアモンドパーク,590-0020,大阪府河内長野市,34.773204,134.880524
21,トパーズタワー,590-0021,大阪府大阪狭山市,34.848748,134.958801
22,パールハイツ,590-0022,大阪府太子町,34.834096,135.093384
23,サファイアブリッジ,590-0023,大阪府河南町,34.869032,135.236206
24,ルビーガーデン,590-0024,大阪府千早赤阪村,34.860017,135.715485
25,ゴールドリバー,590-0025,大阪府能勢町,34.835223,135.788269
26,シルバーフォレスト,590-0026,大阪府豊能町,34.786739,135.789642
27,ブロンズヒル,590-0027,大阪府池田市,34.726941,135.826721
28,アクアマリン,590-0028,大阪府箕面市,34.673876,135.815735
29,オパールコート,590-0029,大阪府豊中市,34.634338,135.803375
30,ジェイドタワー,590-0030,大阪府吹田市,34.587997,135.825348
31,クリスタルパーク,590-0031,大阪府摂津市,34.592520,135.737457
32,アメジストガーデン,590-0032,大阪府茨木市,34.505425,135.811615
33,ペリドットプラザ,590-0033,大阪府高槻市,34.482788,135.748444
34,オニキスハイツ,590-0034,大阪府島本町,34.734841,134.938202
35,ターコイズビル,590-0035,大阪府大東市,34.383113,135.306244
36,タンザナイトセンター,590-0036,大阪府四條畷市,34.766435,135.053558
37,アクアブルー,590-0037,大阪府交野市,34.733713,135.428467
38,コーラルリーフ,590-0038,大阪府寝屋川市,34.642247,135.565796
39,アンバーコート,590-0039,大阪府守口市,34.725812,135.727844
40,モスグリーン,590-0040,大阪府門真市,34.686299,135.736084
41,アイボリータワー,590-0041,大阪府枚方市,34.822823,134.736328
